No.,日付,品名コード,品名,数量,単価,金額,分類コード,分類名,備考
634,20250504,1109,むつごろうにゃん,3,990,2970,2004,雑貨類,キーホルダー
621,20250504,1110,ﾗﾊﾞｰｷｰﾎﾙﾀﾞ      ,4,330,1320,2004,雑貨類,キーホルダー
592,20250504,1111,ﾘﾍﾞﾝｼﾞｱｸｷ-ｻｷ    ,1,1100,1100,2004,雑貨類,キーホルダー
594,20250504,1113,ﾘﾍﾞﾝｼﾞｱｸｷ-幸太郎,1,1100,1100,2004,雑貨類,キーホルダー
593,20250504,1114,ﾘﾍﾞﾝｼﾞｱｸｷ-純子  ,1,1100,1100,2004,雑貨類,キーホルダー
595,20250504,1115,ﾘﾍﾞﾝｼﾞｽﾃｯｶ-さく ,1,440,440,2004,雑貨類,ステッカー
597,20250504,1118,ﾘﾍﾞﾝｼﾞｽﾃｯｶ-幸太 ,1,440,440,2004,雑貨類,ステッカー
596,20250504,1114,ﾘﾍﾞﾝｼﾞｽﾃｯｶ-純子 ,1,440,440,2004,雑貨類,ステッカー
569,20250504,1119,ﾚｼﾞ袋           ,39,5,195,2011,ﾚｼﾞ袋           ,ﾚｼﾞ袋           
702,20250504,1120,安納芋ようかん  ,1,540,540,2003,和菓子,
659,20250504,1122,一の塩ｷｬﾗﾒﾙ     ,3,160,480,2010,駄菓子,お菓子(ちょい食べ)
658,20250504,1123,一の塩飴        ,1,160,160,2010,駄菓子,お菓子(ちょい食べ)
575,20250504,1124,一輪挿し        ,1,1800,1800,2009,装飾品,
553,20250504,1125,曳山Tｼｬﾂ        ,1,2900,2900,2006,衣料,曳山関連
573,20250504,1126,曳山ｽﾃｯｶｰ       ,1,500,500,2004,雑貨類,曳山関連
587,20250504,1127,曳山絵はがき1枚 ,1,150,150,2004,雑貨類,曳山関連
707,20250504,1128,塩ｻｲﾀﾞｰ         ,7,216,1512,2008,飲料,
561,20250504,1129,花さし          ,1,250,250,2009,装飾品,
558,20250504,1130,花入れ(高野路窯 ,1,840,840,2009,装飾品,
559,20250504,1130,花入れ(高野路窯 ,2,1050,2100,2009,装飾品,
560,20250504,1130,花入れ(高野路窯 ,2,1260,2520,2009,装飾品,
681,20250504,1131,甘夏ｷｬﾗﾒﾙ       ,4,220,880,2002,洋菓子,
551,20250504,1133,季節物1760      ,3,1760,5280,2004,雑貨類,風呂敷・タオル
550,20250504,1137,季節物880       ,1,880,880,2004,雑貨類,風呂敷・タオル
701,20250504,1140,栗入りようかん  ,1,540,540,2003,和菓子,
618,20250504,1141,鯨大和煮        ,8,486,3888,2007,食品,
700,20250504,1144,玄海漬(鯨軟骨粕 ,1,1080,1080,2007,食品,
602,20250504,1145,呼子のｲｶﾀｵﾙﾊﾝｶﾁ ,2,770,1540,2004,雑貨類,
638,20250504,1146,光玉KHﾑﾂｺﾞﾛｳ    ,2,440,880,2004,雑貨類,キーホルダー
576,20250504,1147,攻城記念缶ﾊﾞｯｼﾞ ,2,440,880,2004,雑貨類,
605,20250504,1148,考える黄金のうん,1,605,605,2004,雑貨類,ストラップ
604,20250504,1149,考える呼子のｲｶ  ,1,605,605,2004,雑貨類,ストラップ
698,20250504,1150,佐賀ｸﾚｰﾌﾟｼｮ     ,10,756,7560,2002,洋菓子,佐賀関連
723,20250504,1151,佐賀ﾊﾞﾙｰﾝ2ぬいS ,1,3960,3960,2004,雑貨類,
687,20250504,1152,佐賀ﾌﾚﾝｽﾞ占いｷｬﾝ,1,432,432,2007,食品,
639,20250504,1153,佐賀みかんボーロ,19,440,8360,2003,和菓子,佐賀関連
666,20250504,1155,佐賀県産和牛ｶﾚ  ,1,870,870,2007,食品,パウチ
552,20250504,1156,雑貨            ,1,150,150,2004,雑貨類,
657,20250504,1157,雑貨130         ,6,1430,8580,2004,雑貨類,
653,20250504,1158,雑貨№100       ,5,1100,5500,2004,雑貨類,
656,20250504,1159,雑貨№140       ,1,1540,1540,2004,雑貨類,
645,20250504,1161,雑貨№40        ,22,440,9680,2004,雑貨類,
646,20250504,1162,雑貨№45        ,10,495,4950,2004,雑貨類,
647,20250504,1163,雑貨№50        ,5,550,2750,2004,雑貨類,
648,20250504,1164,雑貨№55        ,6,605,3630,2004,雑貨類,
649,20250504,1165,雑貨№60        ,6,660,3960,2004,雑貨類,
654,20250504,1166,雑貨№65        ,8,715,5720,2004,雑貨類,
650,20250504,1167,雑貨№70        ,11,770,8470,2004,雑貨類,
655,20250504,1168,雑貨№75        ,1,825,825,2004,雑貨類,
651,20250504,1169,雑貨№80        ,8,880,7040,2004,雑貨類,
652,20250504,1170,雑貨№90        ,3,990,2970,2004,雑貨類,
555,20250504,1171,三色だんご3本入 ,9,360,3240,2003,和菓子,
607,20250504,1172,仕上がってるｼﾘｰ ,1,660,660,2004,雑貨類,ストラップ
608,20250504,1172,仕上がってるｼﾘｰ ,1,660,660,2004,雑貨類,ストラップ
665,20250504,1175,珠取獅子        ,1,216,216,2004,雑貨類,曳山関連
671,20250504,1178,小岩井純水ぶどう,4,170,680,2008,飲料,
670,20250504,1179,小岩井純水りんご,3,170,510,2008,飲料,
632,20250504,1180,招きねこﾁｮｺ     ,2,378,756,2002,洋菓子,袋菓子
581,20250504,1181,松ぼっ栗        ,1,1600,1600,2003,和菓子,唐津関連
672,20250504,1182,松浦漬缶詰      ,1,1404,1404,2007,食品,
673,20250504,1184,松浦漬小箱80g   ,16,702,11232,2007,食品,
600,20250504,1185,松原おこし(14本 ,5,394,1970,2003,和菓子,唐津関連
599,20250504,1186,松原おこし(7本  ,3,227,681,2003,和菓子,唐津関連
635,20250504,1187,松露饅頭(10ヶ入),24,1296,31104,2003,和菓子,唐津関連
637,20250504,1189,新九州ﾙﾙﾙﾝAM3   ,1,1760,1760,2005,生活雑貨,顔用パック
699,20250504,1190,水光呼子いかせん,9,650,5850,2010,駄菓子,袋菓子
693,20250504,1191,生姜ｼﾛｯﾌﾟ       ,1,864,864,2007,食品,
612,20250504,1192,青しそ健康うどん,7,486,3402,2007,食品,
611,20250504,1192,青しそ健康そうめ,6,540,3240,2007,食品,
663,20250504,1193,青獅子          ,1,216,216,2004,雑貨類,曳山関連
714,20250504,1194,昔羊羹(小)      ,9,490,4410,2003,和菓子,箱入り
662,20250504,1195,赤獅子          ,2,216,432,2004,雑貨類,曳山関連
715,20250504,1197,切羊羹          ,4,540,2160,2003,和菓子,箱入り
622,20250504,1199,戦 ｸﾘｱﾌｧｲﾙ      ,2,330,660,2004,雑貨類,
688,20250504,1201,村山ｺｰﾋｰ        ,1,140,140,2008,飲料,
689,20250504,1202,村山ヨーグルト  ,2,140,280,2008,飲料,
664,20250504,1204,鯛              ,1,216,216,2007,食品,醤油
633,20250504,1205,鯛山帽子        ,1,4200,4200,2004,雑貨類,曳山関連
570,20250504,1207,凧              ,1,350,350,2009,装飾品,
580,20250504,1208,淡雪饅頭6個入り ,8,650,5200,2003,和菓子,箱入り
583,20250504,1209,淡雪饅頭8個入   ,6,865,5190,2003,和菓子,箱入り
629,20250504,1210,都飴花畑        ,1,540,540,2002,洋菓子,飴
630,20250504,1211,都飴風車        ,2,540,1080,2002,洋菓子,飴
678,20250504,1213,唐ワンくんﾆｯﾄﾄｰﾄ,1,990,990,2004,雑貨類,
719,20250504,1214,唐津お城饅頭(小 ,10,870,8700,2003,和菓子,唐津城関連
718,20250504,1215,唐津お城饅頭(大 ,2,1300,2600,2003,和菓子,唐津城関連
667,20250504,1216,唐津くんちﾁｷﾝ   ,3,558,1674,2007,食品,曳山関連
676,20250504,1218,唐津ｻｸｻｸｷｬ      ,4,518,2072,2002,洋菓子,唐津関連
690,20250504,1219,唐津の風(小)    ,6,800,4800,2002,洋菓子,唐津関連
691,20250504,1219,唐津の風(大)    ,4,1600,6400,2002,洋菓子,唐津関連
679,20250504,1220,唐津みるくｷｬﾗﾒﾙ ,3,486,1458,2002,洋菓子,唐津関連
590,20250504,1221,唐津城 缶バッジ ,3,400,1200,2004,雑貨類,唐津城関連
616,20250504,1222,唐津城(花火)箱入,1,1980,1980,2004,雑貨類,唐津城関連
615,20250504,1223,唐津城(藤の花)箱,1,1980,1980,2004,雑貨類,唐津城関連
565,20250504,1224,唐津城ﾒﾀﾞﾙ      ,18,600,10800,2004,雑貨類,唐津城関連
568,20250504,1227,唐津城御朱印    ,81,400,32400,2001,御朱印,
716,20250504,1228,唐津城物語      ,3,650,1950,2003,和菓子,唐津城関連
717,20250504,1229,唐津城物語2本   ,2,1520,3040,2003,和菓子,唐津城関連
563,20250504,1230,湯呑み(大杉)    ,1,2200,2200,2005,生活雑貨,
564,20250504,1230,湯呑み(大杉)    ,1,5500,5500,2005,生活雑貨,
620,20250504,1231,藤棚ｸﾘｱﾌｧｲﾙ     ,4,220,880,2004,雑貨類,
603,20250504,1232,豆柴×唐津くんち,4,660,2640,2004,雑貨類,曳山関連
631,20250504,1241,舞妓ﾁｮｺ         ,2,378,756,2002,洋菓子,袋菓子
708,20250504,1242,米ｻｲﾀﾞｰ         ,2,270,540,2008,飲料,
636,20250504,1243,宝当さん(赤)    ,1,850,850,2004,雑貨類,封筒
619,20250504,1245,抹茶松露        ,1,440,440,2003,和菓子,唐津関連
724,20250504,1248,名字ｼ-ﾙVOL2     ,11,385,4235,2004,雑貨類,シール
675,20250504,1249,柚子みそせんべい,1,518,518,2003,和菓子,
571,20250504,1250,六角凧          ,2,250,500,2009,装飾品,
582,20250504,1251,六萬石          ,9,1500,13500,2003,和菓子,箱入り
589,20250504,1252,和手拭い        ,1,880,880,2005,生活雑貨,
696,20250504,1253,和風ぴーかんなっ,2,1080,2160,2002,洋菓子,箱入り
520,20250503,1001,３種の贅沢ピーカ,2,1160,2320,2002,洋菓子,箱入り
508,20250503,1003,sagadesTｼｬﾂ     ,1,2200,2200,2006,衣料,Tシャツ
416,20250503,1004,ｱｲｽｸﾘｰﾑ         ,1,210,210,2002,洋菓子,
491,20250503,1006,いかすみｺﾞｰﾌﾚ   ,5,648,3240,2002,洋菓子,箱入り
501,20250503,1007,いかせん        ,12,650,7800,2003,和菓子,箱入り
451,20250503,1008,いかにゃんぷち  ,1,660,660,2004,雑貨類,キーホルダー
545,20250503,1011,イカマスコットST,1,1760,1760,2004,雑貨類,ぬいぐるみ
396,20250503,1012,ｲｶ凧            ,1,150,150,2004,雑貨類,
503,20250503,1013,いか鉄ちゃん    ,5,980,4900,2007,食品,
438,20250503,1014,いか鉄板焼き    ,3,540,1620,2007,食品,
505,20250503,1016,うまかぁ~いりこ ,1,540,540,2007,食品,
504,20250503,1017,うまかぁ~のり天 ,3,540,1620,2007,食品,
450,20250503,1018,おんせんにゃん  ,2,990,1980,1000,その他,
377,20250503,1020,かしわ餅2個入り ,1,360,360,2003,和菓子,
374,20250503,1021,ｶｯﾌﾟ(王天家窯   ,1,2200,2200,2005,生活雑貨,
375,20250503,1021,ｶｯﾌﾟ(王天家窯   ,1,3300,3300,2005,生活雑貨,
528,20250503,1023,かぼすｻﾜｰ       ,5,216,1080,2008,飲料,
543,20250503,1024,からつ茶団子    ,4,870,3480,2003,和菓子,唐津関連
534,20250503,1026,ｶﾙﾃｯﾄｸﾗﾝ        ,2,842,1684,2002,洋菓子,箱入り
388,20250503,1027,ｷｰﾎﾙﾀﾞｰ         ,3,300,900,2004,雑貨類,キーホルダー
464,20250503,1029,ｷｰﾎﾙﾀﾞｰ№5      ,3,550,1650,2004,雑貨類,キーホルダー
463,20250503,1030,ｷｬﾗｸﾀｰ№1       ,4,1100,4400,2004,雑貨類,キーホルダー
461,20250503,1031,ｷｬﾗｸﾀｰ№5       ,1,550,550,2004,雑貨類,キーホルダー
462,20250503,1034,ｷｬﾗｸﾀｰ№8       ,1,880,880,2004,雑貨類,キーホルダー
428,20250503,1036,ぎゅぎゅ缶ﾊﾞｯﾁｿﾞ,1,550,550,2004,雑貨類,缶バッチ
525,20250503,1037,ｷﾝｾﾝｻｲﾀﾞｰ       ,3,216,648,2008,飲料,
526,20250503,1038,ｷﾝｾﾝﾗﾑﾈ         ,7,195,1365,2008,飲料,
385,20250503,1039,ぐい呑(大杉)    ,1,1650,1650,2005,生活雑貨,
379,20250503,1040,ぐい呑み(高野路 ,1,1050,1050,2005,生活雑貨,
443,20250503,1041,くじらｼﾞｬ-ｷ-    ,6,432,2592,2007,食品,
400,20250503,1042,ｸﾘｱ歴民         ,2,300,600,2004,雑貨類,クリアファイル
378,20250503,1042,ｸﾘｰﾑ大福        ,2,360,720,2003,和菓子,
439,20250503,1044,ｸﾚしんﾑﾂｺﾞﾛｳ    ,1,550,550,2004,雑貨類,
531,20250503,1045,ｸﾚﾖﾝしんちゃんｸｯ,1,760,760,2002,洋菓子,
506,20250503,1049,ｻﾞｲｶﾉﾌｪｨｽTｼｬﾂ   ,3,2200,6600,2006,衣料,Tシャツ
509,20250503,1049,ｻｶﾞﾉﾌｪｲｽTｼｬﾂ    ,1,2200,2200,2006,衣料,Tシャツ
516,20250503,1050,さくらあん玉    ,2,540,1080,2003,和菓子,
532,20250503,1051,しっとりﾊﾞｰ     ,2,648,1296,1000,その他,
535,20250503,1053,ｼｮｺﾗしっとり    ,1,702,702,2002,洋菓子,箱入り
527,20250503,1056,ｽﾏｯｸｺﾞｰﾙﾄﾞ      ,11,216,2376,2008,飲料,
424,20250503,1058,だがし屋さんの駄,8,300,2400,2010,駄菓子,
517,20250503,1059,たまねぎｽﾅｯｸ    ,2,440,880,2010,駄菓子,
536,20250503,1060,ﾁｰｽﾞﾗﾝｸﾞﾄﾞｼｬ・小,1,680,680,2002,洋菓子,箱入り
548,20250503,1061,つぶらな瞳の水族,3,418,1254,2004,雑貨類,
440,20250503,1062,ななやまの天然水,3,154,462,2008,飲料,
435,20250503,1066,のびねこ唐津城  ,3,770,2310,2004,雑貨類,唐津城関連
432,20250503,1067,のび呼子ｲｶ      ,2,770,1540,2004,雑貨類,ストラップ
402,20250503,1068,ﾊﾞｯｼﾞ旧唐       ,1,250,250,2004,雑貨類,キーホルダー
449,20250503,1069,ﾊﾞﾙｰﾝうさぎ     ,2,440,880,2004,雑貨類,キーホルダー
448,20250503,1073,ﾊﾞﾙｰﾝハチワレ   ,1,440,440,2004,雑貨類,キーホルダー
547,20250503,1075,ﾊﾝｶﾁ豆柴いか    ,2,770,1540,2004,雑貨類,
412,20250503,1077,ひきやまTｼｬﾂ    ,1,2800,2800,2006,衣料,曳山関連
407,20250503,1078,ひきやまｶﾞﾑ1    ,1,450,450,2009,装飾品,曳山関連
406,20250503,1079,ひきやまｶﾞﾑ5    ,3,450,1350,2009,装飾品,曳山関連
410,20250503,1083,ひきやま鯛鈴    ,1,1000,1000,2009,装飾品,曳山関連
478,20250503,1091,ぷっちょぶどうｽ ,1,160,160,2004,雑貨類,缶バッチ
533,20250503,1093,ﾌﾟﾚﾐｱﾑｽｲｰﾂｱｿｰﾄ  ,1,1080,1080,2002,洋菓子,箱入り
389,20250503,1094,ﾍﾟﾝﾀﾞﾝﾄ         ,2,300,600,2009,装飾品,ペンダント
403,20250503,1095,ﾎﾟｽｶ旧唐        ,2,150,300,2004,雑貨類,唐津関連
398,20250503,1099,ぽっくり置物(小 ,6,1337,8022,2009,装飾品,
489,20250503,1100,ﾎﾞﾙｼﾁﾛｼｱ風      ,1,700,700,2002,洋菓子,
518,20250503,1102,ﾎﾞﾝﾀﾝ飴(中)     ,1,440,440,2002,洋菓子,
415,20250503,1103,ぼんてん・まる缶,1,330,330,2002,洋菓子,
498,20250503,1104,ﾏｸﾞﾈｯﾄ唐津城    ,18,495,8910,2004,雑貨類,唐津城関連
496,20250503,1105,まるぼうろ5個入 ,4,400,1600,2003,和菓子,箱入り
544,20250503,1106,ﾐﾆｶﾞﾝKH         ,3,495,1485,2004,雑貨類,キーホルダー
409,20250503,1107,ﾐﾆ曳山ｶﾞﾑ3個    ,2,620,1240,2010,駄菓子,曳山関連
456,20250503,1109,むつごろうにゃん,1,990,990,2004,雑貨類,キーホルダー
446,20250503,1110,ﾗﾊﾞｰｷｰﾎﾙﾀﾞ      ,2,330,660,2004,雑貨類,キーホルダー
417,20250503,1111,ﾘﾍﾞﾝｼﾞｱｸｷ-ｻｷ    ,1,1100,1100,2004,雑貨類,キーホルダー
419,20250503,1112,ﾘﾍﾞﾝｼﾞｱｸｷ-ゆうぎ,1,1100,1100,2004,雑貨類,キーホルダー
420,20250503,1113,ﾘﾍﾞﾝｼﾞｱｸｷ-幸太郎,1,1100,1100,2004,雑貨類,キーホルダー
418,20250503,1114,ﾘﾍﾞﾝｼﾞｱｸｷ-純子  ,2,1100,2200,2004,雑貨類,キーホルダー
423,20250503,1116,ﾘﾍﾞﾝｼﾞｽﾃｯｶ-ゆう ,1,440,440,2004,雑貨類,ステッカー
421,20250503,1117,ﾘﾍﾞﾝｼﾞｽﾃｯｶ-愛   ,1,440,440,2004,雑貨類,ステッカー
422,20250503,1114,ﾘﾍﾞﾝｼﾞｽﾃｯｶ-純子 ,1,440,440,2004,雑貨類,ステッカー
392,20250503,1119,ﾚｼﾞ袋           ,43,5,215,2011,ﾚｼﾞ袋           ,ﾚｼﾞ袋           
459,20250503,1121,一の塩250gｻ     ,2,671,1342,2007,食品,
458,20250503,1121,一の塩250gし    ,1,480,480,2007,食品,
477,20250503,1122,一の塩ｷｬﾗﾒﾙ     ,2,160,320,2010,駄菓子,お菓子(ちょい食べ)
397,20250503,1126,曳山ｽﾃｯｶｰ       ,1,500,500,2004,雑貨類,曳山関連
411,20250503,1127,曳山絵はがき1枚 ,2,150,300,2004,雑貨類,曳山関連
529,20250503,1128,塩ｻｲﾀﾞｰ         ,4,216,864,2008,飲料,
383,20250503,1129,花さし          ,1,250,250,2009,装飾品,
381,20250503,1130,花入れ(高野路窯 ,2,1050,2100,2009,装飾品,
382,20250503,1130,花入れ(高野路窯 ,1,1260,1260,2009,装飾品,
502,20250503,1131,甘夏ｷｬﾗﾒﾙ       ,3,220,660,2002,洋菓子,
370,20250503,1132,季節物1650      ,2,1650,3300,2004,雑貨類,風呂敷・タオル
371,20250503,1133,季節物1760      ,2,1760,3520,2004,雑貨類,風呂敷・タオル
369,20250503,1134,季節物420       ,1,420,420,2004,雑貨類,風呂敷・タオル
524,20250503,1140,栗入りようかん  ,1,540,540,2003,和菓子,
444,20250503,1141,鯨大和煮        ,2,486,972,2007,食品,
481,20250503,1142,源義経の兜      ,1,216,216,2007,食品,曳山関連
399,20250503,1147,攻城記念缶ﾊﾞｯｼﾞ ,3,440,1320,2004,雑貨類,
431,20250503,1148,考える黄金のうん,1,605,605,2004,雑貨類,ストラップ
430,20250503,1149,考える呼子のｲｶ  ,1,605,605,2004,雑貨類,ストラップ
521,20250503,1150,佐賀ｸﾚｰﾌﾟｼｮ     ,1,756,756,2002,洋菓子,佐賀関連
507,20250503,1152,佐賀ﾌﾚﾝｽﾞ占いｷｬﾝ,2,432,864,2007,食品,
460,20250503,1153,佐賀みかんボーロ,13,440,5720,2003,和菓子,佐賀関連
522,20250503,1154,佐賀ﾒﾓﾘｱﾙﾋﾟｭｱｼｮｺ,5,702,3510,2002,洋菓子,佐賀関連
488,20250503,1155,佐賀県産和牛ｶﾚ  ,2,870,1740,2007,食品,パウチ
373,20250503,1156,雑貨            ,1,300,300,2004,雑貨類,
476,20250503,1157,雑貨130         ,3,1430,4290,2004,雑貨類,
474,20250503,1158,雑貨№100       ,4,1100,4400,2004,雑貨類,
465,20250503,1160,雑貨№35        ,1,385,385,2004,雑貨類,
466,20250503,1161,雑貨№40        ,5,440,2200,2004,雑貨類,
467,20250503,1162,雑貨№45        ,10,495,4950,2004,雑貨類,
468,20250503,1163,雑貨№50        ,5,550,2750,2004,雑貨類,
469,20250503,1164,雑貨№55        ,3,605,1815,2004,雑貨類,
470,20250503,1165,雑貨№60        ,1,660,660,2004,雑貨類,
475,20250503,1166,雑貨№65        ,3,715,2145,2004,雑貨類,
471,20250503,1167,雑貨№70        ,6,770,4620,2004,雑貨類,
472,20250503,1169,雑貨№80        ,2,880,1760,2004,雑貨類,
473,20250503,1170,雑貨№90        ,3,990,2970,2004,雑貨類,
376,20250503,1171,三色だんご3本入 ,2,360,720,2003,和菓子,
433,20250503,1172,仕上がってるｼﾘｰ ,1,660,660,2004,雑貨類,ストラップ
434,20250503,1172,仕上がってるｼﾘｰ ,1,660,660,2004,雑貨類,ストラップ
401,20250503,1173,紙ｸﾘｱ旧唐       ,3,350,1050,2004,雑貨類,
372,20250503,1174,手拭い(くんち)  ,1,800,800,2004,雑貨類,曳山関連
486,20250503,1175,珠取獅子        ,1,216,216,2004,雑貨類,曳山関連
408,20250503,1177,十二支ガム３個入,1,800,800,2010,駄菓子,お菓子(ちょい食べ)
493,20250503,1178,小岩井純水ぶどう,1,170,170,2008,飲料,
492,20250503,1179,小岩井純水りんご,2,170,340,2008,飲料,
455,20250503,1180,招きねこﾁｮｺ     ,4,378,1512,2002,洋菓子,袋菓子
494,20250503,1183,松浦漬詰合せ10  ,1,1296,1296,2007,食品,
495,20250503,1184,松浦漬小箱80g   ,5,702,3510,2007,食品,
427,20250503,1185,松原おこし(14本 ,3,394,1182,2003,和菓子,唐津関連
426,20250503,1186,松原おこし(7本  ,7,227,1589,2003,和菓子,唐津関連
457,20250503,1187,松露饅頭(10ヶ入),20,1296,25920,2003,和菓子,唐津関連
485,20250503,1188,上杉謙信の兜    ,1,216,216,2004,雑貨類,曳山関連
