作成日時,都道府県,性別,年代,車種,用途名,No.
2025/5/5,佐賀県,男性,50,小型車,自家用車,1
2025/5/5,佐賀県,女性,30,普通車,自家用車,1
2025/5/5,佐賀県,男性,50,普通車,自家用車,1
2025/5/5,佐賀県,男性,30,普通車,自家用車,1
2025/5/5,佐賀県,男性,60,小型車,自家用車,1
2025/5/5,佐賀県,女性,50,小型車,自家用車,1
2025/5/5,福岡県,男性,20,小型車,レンタカー,1
2025/5/5,福岡県,女性,30,小型車,レンタカー,1
2025/5/5,福岡県,女性,10,小型車,レンタカー,1
2025/5/5,岐阜県,女性,20,普通車,自家用車,1
2025/5/5,岐阜県,男性,70,普通車,自家用車,1
2025/5/5,岐阜県,女性,50,普通車,自家用車,1
2025/5/5,島根県,男性,50,小型車,自家用車,1
2025/5/5,島根県,女性,30,小型車,自家用車,1
2025/5/5,福岡県,女性,30,普通車,自家用車,1
2025/5/5,福岡県,男性,40,普通車,自家用車,1
2025/5/5,福岡県,男性,60,普通車,自家用車,1
2025/5/5,福岡県,男性,50,小型車,自家用車,1
2025/5/5,兵庫県,女性,30,普通車,自家用車,1
2025/5/5,兵庫県,男性,10,普通車,自家用車,1
2025/5/5,兵庫県,女性,20,普通車,自家用車,1
2025/5/5,兵庫県,男性,30,普通車,自家用車,1
2025/5/5,福岡県,女性,30,普通車,自家用車,1
2025/5/5,福岡県,男性,40,普通車,自家用車,1
2025/5/5,福岡県,女性,10,普通車,自家用車,1
2025/5/5,福岡県,女性,20,軽トラック,レンタカー,1
2025/5/5,福岡県,女性,20,普通車,レンタカー,1
2025/5/5,福岡県,女性,40,普通車,レンタカー,1
2025/5/5,福岡県,男性,40,普通車,レンタカー,1
2025/5/5,福岡県,女性,20,普通車,自家用車,1
2025/5/5,福岡県,男性,50,普通車,自家用車,1
2025/5/5,福岡県,女性,60,普通車,自家用車,1
2025/5/5,福岡県,男性,20,普通車,自家用車,1
2025/5/5,大分県,女性,20,普通車,自家用車,1
2025/5/5,佐賀県,女性,30,トラック,自家用車,1
2025/5/5,佐賀県,男性,60,トラック,自家用車,1
2025/5/5,福岡県,女性,30,小型車,レンタカー,1
2025/5/5,佐賀県,女性,20,小型車,自家用車,1
2025/5/5,佐賀県,女性,20,小型車,自家用車,1
2025/5/5,佐賀県,女性,30,小型車,自家用車,1
2025/5/5,佐賀県,女性,30,小型車,自家用車,1
2025/5/5,長崎県,女性,40,普通車,自家用車,1
2025/5/5,長崎県,男性,40,普通車,自家用車,1
2025/5/5,長崎県,女性,20,普通車,自家用車,1
2025/5/5,大分県,男性,30,小型車,自家用車,1
2025/5/5,大分県,男性,0,小型車,自家用車,1
2025/5/5,長崎県,女性,30,小型車,自家用車,1
2025/5/5,長崎県,男性,70,小型車,自家用車,1
2025/5/5,長崎県,女性,30,小型車,自家用車,1
2025/5/5,長崎県,男性,20,小型車,自家用車,1
2025/5/5,長崎県,女性,70,小型車,自家用車,1
2025/5/5,長崎県,女性,20,小型車,自家用車,1
2025/5/5,長崎県,女性,20,小型車,自家用車,1
2025/5/5,長崎県,女性,20,小型車,自家用車,1
2025/5/5,長崎県,女性,20,小型車,自家用車,1
2025/5/5,佐賀県,男性,30,小型車,自家用車,1
2025/5/5,佐賀県,男性,10,小型車,自家用車,1
2025/5/5,佐賀県,男性,40,小型車,自家用車,1
2025/5/5,佐賀県,男性,40,小型車,自家用車,1
2025/5/5,佐賀県,女性,30,小型車,自家用車,1
2025/5/5,佐賀県,女性,0,小型車,レンタカー,1
2025/5/5,佐賀県,女性,30,小型車,レンタカー,1
2025/5/5,熊本県,男性,20,小型車,自家用車,1
2025/5/5,熊本県,男性,30,小型車,自家用車,1
2025/5/5,熊本県,男性,60,小型車,自家用車,1
2025/5/5,熊本県,男性,30,小型車,自家用車,1
2025/5/5,長崎県,男性,30,小型車,自家用車,1
2025/5/5,長崎県,女性,20,小型車,自家用車,1
2025/5/5,長崎県,女性,20,小型車,自家用車,1
2025/5/5,長崎県,男性,50,小型車,自家用車,1
2025/5/5,長崎県,女性,30,小型車,自家用車,1
2025/5/5,佐賀県,男性,40,小型車,自家用車,1
2025/5/5,佐賀県,女性,30,小型車,自家用車,1
2025/5/5,佐賀県,男性,60,小型車,自家用車,1
2025/5/5,岡山県,女性,30,小型車,自家用車,1
2025/5/5,岡山県,女性,40,小型車,自家用車,1
2025/5/5,岡山県,女性,30,小型車,自家用車,1
2025/5/5,福岡県,男性,20,小型車,自家用車,1
2025/5/5,福岡県,女性,30,小型車,自家用車,1
2025/5/5,鹿児島県,男性,40,小型車,事業用,1
2025/5/5,鹿児島県,男性,30,小型車,事業用,1
2025/5/5,鹿児島県,女性,30,小型車,事業用,1
2025/5/5,鹿児島県,男性,70,小型車,事業用,1
2025/5/5,福岡県,男性,20,普通車,自家用車,1
2025/5/5,福岡県,女性,10,普通車,自家用車,1
2025/5/5,大分県,男性,50,普通車,自家用車,1
2025/5/5,大分県,男性,20,普通車,自家用車,1
2025/5/5,佐賀県,女性,40,普通車,自家用車,1
2025/5/5,佐賀県,男性,40,普通車,自家用車,1
2025/5/5,佐賀県,女性,30,普通車,自家用車,1
2025/5/5,福岡県,女性,20,普通車,自家用車,1
2025/5/5,福岡県,男性,60,普通車,自家用車,1
2025/5/5,東京都,女性,10,小型車,事業用,1
2025/5/5,東京都,男性,60,小型車,事業用,1
2025/5/5,東京都,女性,40,小型車,事業用,1
2025/5/5,佐賀県,男性,40,小型車,レンタカー,1
2025/5/5,佐賀県,女性,40,小型車,レンタカー,1
2025/5/5,佐賀県,女性,10,小型車,レンタカー,1
2025/5/5,佐賀県,女性,20,小型車,レンタカー,1
2025/5/5,佐賀県,男性,40,小型車,レンタカー,1
2025/5/5,佐賀県,男性,60,小型車,レンタカー,1
2025/5/5,佐賀県,女性,30,小型車,レンタカー,1
2025/5/5,長崎県,女性,40,小型車,事業用,1
2025/5/5,長崎県,男性,60,小型車,事業用,1
2025/5/5,佐賀県,女性,40,小型車,自家用車,1
2025/5/5,佐賀県,女性,30,小型車,自家用車,1
2025/5/5,佐賀県,女性,10,普通車,自家用車,1
2025/5/5,佐賀県,男性,30,普通車,自家用車,1
2025/5/5,福岡県,女性,30,小型車,自家用車,1
2025/5/5,長崎県,男性,30,小型車,自家用車,1
2025/5/5,長崎県,男性,40,小型車,自家用車,1
2025/5/5,長崎県,男性,50,小型車,自家用車,1
2025/5/5,愛知県,男性,40,小型車,自家用車,1
2025/5/5,愛知県,女性,50,小型車,自家用車,1
2025/5/5,愛知県,女性,50,小型車,自家用車,1
2025/5/5,島根県,男性,40,普通車,自家用車,1
2025/5/5,島根県,男性,40,普通車,自家用車,1
2025/5/5,島根県,女性,30,普通車,自家用車,1
2025/5/5,山口県,女性,40,普通車,自家用車,1
2025/5/5,山口県,男性,40,普通車,自家用車,1
2025/5/5,山口県,女性,20,普通車,自家用車,1
2025/5/5,山口県,男性,20,普通車,自家用車,1
2025/5/5,福岡県,男性,30,普通車,自家用車,1
2025/5/5,福岡県,女性,30,普通車,自家用車,1
2025/5/5,福岡県,女性,50,普通車,自家用車,1
2025/5/5,福岡県,女性,20,普通車,自家用車,1
2025/5/5,佐賀県,女性,20,小型車,自家用車,1
2025/5/5,佐賀県,女性,30,小型車,自家用車,1
2025/5/5,佐賀県,女性,30,小型車,自家用車,1
2025/5/5,福岡県,女性,60,普通車,自家用車,1
2025/5/5,福岡県,女性,30,普通車,自家用車,1
2025/5/5,福岡県,女性,10,普通車,自家用車,1
2025/5/5,福岡県,女性,40,小型車,自家用車,1
2025/5/5,福岡県,女性,30,小型車,自家用車,1
2025/5/5,佐賀県,女性,30,小型車,事業用,1
2025/5/5,佐賀県,女性,20,小型車,事業用,1
2025/5/5,佐賀県,女性,20,小型車,事業用,1
2025/5/5,福岡県,女性,10,普通車,自家用車,1
2025/5/5,福岡県,女性,30,普通車,自家用車,1
2025/5/5,佐賀県,女性,40,普通車,自家用車,1
2025/5/5,佐賀県,男性,50,普通車,自家用車,1
2025/5/5,佐賀県,女性,40,普通車,自家用車,1
2025/5/5,佐賀県,女性,40,普通車,自家用車,1
2025/5/5,福岡県,男性,40,普通車,自家用車,1
2025/5/5,福岡県,女性,30,普通車,自家用車,1
2025/5/5,福岡県,女性,30,普通車,自家用車,1
2025/5/5,福岡県,女性,30,普通車,自家用車,1
2025/5/5,福岡県,女性,20,小型車,自家用車,1
2025/5/5,福岡県,男性,80,小型車,自家用車,1
2025/5/5,福岡県,男性,20,小型車,自家用車,1
2025/5/5,宮崎県,女性,60,普通車,自家用車,1
2025/5/5,佐賀県,女性,40,小型車,自家用車,1
2025/5/5,佐賀県,男性,50,小型車,自家用車,1
2025/5/5,佐賀県,男性,60,小型車,自家用車,1
2025/5/5,佐賀県,女性,30,小型車,自家用車,1
2025/5/5,佐賀県,女性,40,小型車,自家用車,1
2025/5/5,佐賀県,女性,40,小型車,自家用車,1
2025/5/5,奈良県,女性,50,普通車,自家用車,1
2025/5/5,奈良県,女性,30,普通車,自家用車,1
2025/5/5,大分県,男性,80,小型車,自家用車,1
2025/5/5,福岡県,男性,20,小型車,自家用車,1
2025/5/5,福岡県,女性,30,小型車,自家用車,1
2025/5/5,愛知県,男性,40,普通車,自家用車,1
2025/5/5,愛知県,男性,40,普通車,自家用車,1
2025/5/5,愛知県,男性,60,普通車,自家用車,1
2025/5/5,愛知県,女性,30,普通車,自家用車,1
2025/5/5,愛知県,女性,30,普通車,自家用車,1
2025/5/5,愛知県,女性,30,普通車,自家用車,1
2025/5/5,島根県,男性,60,普通車,自家用車,1
2025/5/5,島根県,女性,10,普通車,自家用車,1
2025/5/5,島根県,女性,30,普通車,自家用車,1
2025/5/5,島根県,女性,10,普通車,自家用車,1
2025/5/5,島根県,女性,20,普通車,自家用車,1
2025/5/5,福岡県,男性,40,小型車,自家用車,1
2025/5/5,福岡県,女性,50,小型車,自家用車,1
2025/5/5,福岡県,女性,50,小型車,自家用車,1
2025/5/5,福岡県,女性,60,小型車,自家用車,1
2025/5/5,福岡県,女性,30,小型車,自家用車,1
2025/5/5,佐賀県,女性,30,小型車,自家用車,1
2025/5/5,佐賀県,男性,60,小型車,自家用車,1
2025/5/5,佐賀県,女性,40,小型車,自家用車,1
2025/5/5,長崎県,男性,60,普通車,自家用車,1
2025/5/5,佐賀県,女性,30,普通車,自家用車,1
2025/5/5,佐賀県,男性,20,普通車,自家用車,1
2025/5/5,佐賀県,男性,50,普通車,自家用車,1
2025/5/5,佐賀県,男性,50,普通車,自家用車,1
2025/5/5,佐賀県,女性,30,普通車,自家用車,1
2025/5/5,佐賀県,女性,30,普通車,自家用車,1
2025/5/5,佐賀県,女性,40,普通車,自家用車,1
2025/5/5,佐賀県,女性,10,普通車,自家用車,1
2025/5/5,熊本県,女性,60,普通車,自家用車,1
2025/5/5,熊本県,女性,20,普通車,自家用車,1
2025/5/5,熊本県,女性,30,普通車,自家用車,1
2025/5/5,佐賀県,女性,40,小型車,自家用車,1
2025/5/5,佐賀県,女性,40,小型車,自家用車,1
2025/5/5,佐賀県,男性,30,小型車,自家用車,1
2025/5/5,佐賀県,男性,30,小型車,自家用車,1
2025/5/5,熊本県,女性,20,トラック,自家用車,1
2025/5/5,熊本県,女性,40,トラック,自家用車,1
2025/5/5,熊本県,男性,40,トラック,自家用車,1
2025/5/5,福岡県,女性,40,小型車,自家用車,1
2025/5/5,佐賀県,男性,30,小型車,自家用車,1
2025/5/5,福岡県,男性,40,普通車,自家用車,1
2025/5/5,福岡県,男性,40,普通車,自家用車,1
2025/5/5,福岡県,女性,20,普通車,自家用車,1
2025/5/5,長崎県,男性,30,小型車,事業用,1
2025/5/5,長崎県,女性,40,小型車,事業用,1
2025/5/5,福岡県,女性,30,小型車,自家用車,1
2025/5/5,福岡県,女性,30,小型車,自家用車,1
2025/5/5,福岡県,女性,40,小型車,自家用車,1
2025/5/5,福岡県,男性,50,小型車,自家用車,1
2025/5/5,熊本県,男性,30,普通車,自家用車,1
2025/5/5,熊本県,女性,20,普通車,自家用車,1
2025/5/5,香川県,男性,30,普通車,自家用車,1
2025/5/5,山口県,女性,30,小型車,自家用車,1
2025/5/5,山口県,女性,60,小型車,自家用車,1
2025/5/5,長崎県,男性,40,小型車,自家用車,1
2025/5/5,長崎県,女性,20,小型車,自家用車,1
2025/5/5,神奈川県,女性,30,小型車,自家用車,1
2025/5/5,神奈川県,男性,40,小型車,自家用車,1
2025/5/5,佐賀県,女性,50,小型車,自家用車,1
2025/5/5,佐賀県,女性,10,小型車,自家用車,1
2025/5/5,大分県,男性,40,普通車,レンタカー,1
2025/5/5,大分県,女性,20,普通車,レンタカー,1
2025/5/5,大分県,男性,30,普通車,レンタカー,1
2025/5/5,長崎県,男性,40,小型車,自家用車,1
2025/5/5,長崎県,男性,50,小型車,自家用車,1
2025/5/5,福岡県,男性,20,普通車,自家用車,1
2025/5/5,福岡県,男性,40,普通車,自家用車,1
2025/5/5,福岡県,女性,30,普通車,自家用車,1
2025/5/5,福岡県,女性,20,普通車,自家用車,1
2025/5/5,長崎県,女性,30,小型車,自家用車,1
2025/5/5,長崎県,女性,0,小型車,自家用車,1
2025/5/5,長崎県,女性,30,小型車,自家用車,1
2025/5/5,長崎県,女性,20,小型車,自家用車,1
2025/5/5,長崎県,男性,30,小型車,自家用車,1
2025/5/5,長崎県,男性,10,小型車,自家用車,1
2025/5/5,長崎県,女性,30,普通車,自家用車,1
2025/5/5,熊本県,女性,50,小型車,自家用車,1
2025/5/5,熊本県,男性,30,小型車,自家用車,1
2025/5/5,熊本県,女性,20,小型車,自家用車,1
2025/5/5,熊本県,女性,20,小型車,自家用車,1
2025/5/5,佐賀県,女性,20,小型車,自家用車,1
2025/5/5,佐賀県,女性,40,小型車,自家用車,1
2025/5/5,佐賀県,女性,30,小型車,自家用車,1
2025/5/5,福岡県,女性,20,小型車,事業用,1
2025/5/5,佐賀県,男性,40,小型車,自家用車,1
2025/5/5,佐賀県,女性,40,小型車,自家用車,1
2025/5/5,長崎県,女性,20,小型車,自家用車,1
2025/5/5,島根県,男性,40,,自家用車,1
2025/5/5,熊本県,男性,30,小型車,自家用車,1
2025/5/5,熊本県,女性,20,小型車,自家用車,1
2025/5/5,熊本県,男性,10,小型車,自家用車,1
2025/5/5,熊本県,男性,50,小型車,自家用車,1
2025/5/5,熊本県,女性,50,小型車,自家用車,1
2025/5/5,大分県,女性,10,普通車,自家用車,1
2025/5/5,大分県,女性,20,普通車,自家用車,1
2025/5/5,大分県,男性,50,普通車,自家用車,1
2025/5/5,福岡県,男性,30,普通車,自家用車,1
2025/5/5,福岡県,男性,60,普通車,自家用車,1
2025/5/5,福岡県,女性,20,普通車,自家用車,1
2025/5/5,福岡県,男性,80,普通車,自家用車,1
2025/5/5,福岡県,女性,40,普通車,自家用車,1
2025/5/5,山口県,男性,40,小型車,自家用車,1
2025/5/5,福岡県,女性,40,小型車,自家用車,1
2025/5/5,福岡県,女性,60,小型車,自家用車,1
2025/5/5,福岡県,女性,40,小型車,自家用車,1
2025/5/5,福岡県,女性,30,小型車,自家用車,1
2025/5/5,福岡県,女性,50,小型車,自家用車,1
2025/5/5,福岡県,女性,30,小型車,自家用車,1
2025/5/5,福岡県,女性,30,小型車,自家用車,1
2025/5/5,長崎県,女性,30,普通車,自家用車,1
2025/5/5,長崎県,女性,40,普通車,自家用車,1
2025/5/5,島根県,男性,30,トラック,自家用車,1
2025/5/5,島根県,男性,40,トラック,自家用車,1
2025/5/5,福岡県,男性,40,小型車,レンタカー,1
2025/5/5,福岡県,女性,50,小型車,レンタカー,1
2025/5/5,福岡県,男性,40,小型車,レンタカー,1
2025/5/5,福岡県,女性,20,小型車,レンタカー,1
2025/5/5,佐賀県,女性,40,小型車,自家用車,1
2025/5/5,佐賀県,男性,60,小型車,自家用車,1
2025/5/5,佐賀県,男性,50,小型車,自家用車,1
2025/5/5,佐賀県,男性,30,小型車,自家用車,1
2025/5/5,佐賀県,女性,30,小型車,自家用車,1
2025/5/5,佐賀県,男性,60,小型車,自家用車,1
2025/5/5,熊本県,男性,30,小型車,自家用車,1
2025/5/5,福岡県,男性,30,小型車,自家用車,1
2025/5/5,佐賀県,男性,40,小型車,レンタカー,1
2025/5/5,佐賀県,女性,50,小型車,レンタカー,1
2025/5/5,佐賀県,女性,30,小型車,レンタカー,1
2025/5/5,佐賀県,女性,40,小型車,レンタカー,1
2025/5/5,佐賀県,女性,30,小型車,レンタカー,1
2025/5/5,佐賀県,女性,30,小型車,レンタカー,1
2025/5/5,佐賀県,女性,30,小型車,レンタカー,1
2025/5/5,大分県,男性,20,小型車,レンタカー,1
2025/5/5,山口県,女性,30,普通車,自家用車,1
2025/5/5,山口県,女性,30,普通車,自家用車,1
2025/5/5,福岡県,女性,20,小型車,自家用車,1
2025/5/5,宮崎県,男性,30,小型車,レンタカー,1
2025/5/5,宮崎県,女性,20,小型車,レンタカー,1
2025/5/5,大分県,女性,30,小型車,自家用車,1
2025/5/5,大分県,女性,30,小型車,自家用車,1
2025/5/5,東京都,男性,30,小型車,自家用車,1
2025/5/5,東京都,女性,30,小型車,自家用車,1
2025/5/5,山口県,女性,20,小型車,自家用車,1
2025/5/5,福岡県,男性,30,普通車,自家用車,1
2025/5/5,福岡県,男性,20,普通車,自家用車,1
2025/5/5,福岡県,男性,30,普通車,自家用車,1
2025/5/5,福岡県,女性,20,小型車,自家用車,1
2025/5/5,福岡県,女性,30,小型車,自家用車,1
2025/5/5,福岡県,男性,50,小型車,自家用車,1
2025/5/5,福岡県,女性,20,小型車,自家用車,1
2025/5/5,福岡県,女性,10,小型車,自家用車,1
2025/5/5,熊本県,女性,20,普通車,自家用車,1
2025/5/5,福岡県,女性,40,小型車,レンタカー,1
2025/5/5,福岡県,男性,50,小型車,レンタカー,1
2025/5/5,佐賀県,女性,30,小型車,自家用車,1
2025/5/5,佐賀県,女性,20,小型車,自家用車,1
2025/5/5,鹿児島県,女性,30,普通車,自家用車,1
2025/5/5,鹿児島県,女性,20,普通車,自家用車,1
2025/5/5,鹿児島県,女性,30,普通車,自家用車,1
2025/5/5,鹿児島県,女性,30,普通車,自家用車,1
2025/5/5,福岡県,男性,30,小型車,自家用車,1
2025/5/5,福岡県,女性,30,小型車,自家用車,1
2025/5/5,福岡県,女性,20,小型車,自家用車,1
2025/5/5,福岡県,男性,20,小型車,自家用車,1
2025/5/5,長崎県,女性,30,普通車,自家用車,1
2025/5/5,長崎県,女性,30,普通車,自家用車,1
2025/5/5,福岡県,男性,50,普通車,自家用車,1
2025/5/5,福岡県,女性,30,小型車,自家用車,1
2025/5/5,福岡県,女性,30,小型車,自家用車,1
2025/5/5,福岡県,女性,40,小型車,自家用車,1
2025/5/5,福岡県,女性,20,小型車,自家用車,1
2025/5/5,福岡県,女性,20,小型車,自家用車,1
2025/5/5,福岡県,女性,40,小型車,自家用車,1
2025/5/5,福岡県,男性,40,小型車,自家用車,1
2025/5/5,福岡県,男性,40,普通車,レンタカー,1
2025/5/5,福岡県,男性,40,普通車,レンタカー,1
2025/5/5,福岡県,女性,30,普通車,レンタカー,1
2025/5/5,島根県,男性,30,普通車,自家用車,1
2025/5/5,島根県,男性,40,普通車,自家用車,1
2025/5/5,島根県,女性,20,普通車,自家用車,1
2025/5/5,佐賀県,女性,20,小型車,自家用車,1
2025/5/5,佐賀県,女性,20,小型車,自家用車,1
2025/5/5,福岡県,女性,40,小型車,自家用車,1
2025/5/5,福岡県,男性,40,小型車,自家用車,1
2025/5/5,福岡県,男性,40,小型車,自家用車,1
2025/5/5,福岡県,男性,50,小型車,自家用車,1
2025/5/5,福岡県,女性,50,小型車,自家用車,1
2025/5/5,福岡県,男性,50,小型車,自家用車,1
2025/5/5,宮崎県,男性,30,小型車,自家用車,1
2025/5/5,宮崎県,男性,20,小型車,自家用車,1
2025/5/5,宮崎県,男性,20,小型車,自家用車,1
2025/5/5,宮崎県,男性,30,小型車,自家用車,1
2025/5/5,宮崎県,男性,40,小型車,自家用車,1
2025/5/5,福岡県,女性,20,普通車,自家用車,1
2025/5/5,福岡県,女性,30,小型車,自家用車,1
2025/5/5,福岡県,女性,30,小型車,自家用車,1
2025/5/5,福岡県,女性,40,小型車,自家用車,1
2025/5/5,福岡県,女性,20,小型車,自家用車,1
2025/5/5,福岡県,女性,50,小型車,自家用車,1
2025/5/5,福岡県,女性,20,小型車,自家用車,1
2025/5/5,福岡県,男性,60,小型車,自家用車,1
2025/5/5,福岡県,女性,50,小型車,自家用車,1
2025/5/5,熊本県,男性,30,普通車,自家用車,1
2025/5/5,熊本県,男性,70,普通車,自家用車,1
2025/5/5,佐賀県,女性,20,小型車,自家用車,1
2025/5/5,佐賀県,女性,20,小型車,自家用車,1
2025/5/5,佐賀県,女性,50,小型車,自家用車,1
2025/5/5,鹿児島県,男性,70,小型車,レンタカー,1
2025/5/5,鹿児島県,女性,60,小型車,レンタカー,1
2025/5/5,佐賀県,女性,30,小型車,自家用車,1
2025/5/5,佐賀県,女性,20,小型車,自家用車,1
2025/5/5,佐賀県,男性,10,小型車,自家用車,1
2025/5/5,福岡県,女性,10,小型車,自家用車,1
2025/5/5,福岡県,男性,60,小型車,事業用,1
2025/5/5,福岡県,男性,60,普通車,自家用車,1
2025/5/5,福岡県,男性,40,小型車,自家用車,1
2025/5/5,福岡県,男性,30,小型車,自家用車,1
2025/5/5,福岡県,女性,40,小型車,自家用車,1
2025/5/5,福岡県,女性,40,小型車,自家用車,1
2025/5/5,福岡県,女性,30,普通車,自家用車,1
2025/5/5,福岡県,女性,30,普通車,自家用車,1
2025/5/5,福岡県,女性,30,普通車,自家用車,1
2025/5/5,佐賀県,男性,10,小型車,自家用車,1
2025/5/5,佐賀県,男性,30,小型車,自家用車,1
2025/5/5,熊本県,女性,30,小型車,自家用車,1
2025/5/5,熊本県,男性,30,小型車,自家用車,1
2025/5/5,熊本県,男性,30,小型車,自家用車,1
2025/5/5,愛知県,女性,10,普通車,自家用車,1
2025/5/5,愛知県,男性,40,普通車,自家用車,1
2025/5/5,愛知県,女性,40,普通車,自家用車,1
2025/5/5,愛知県,男性,30,普通車,自家用車,1
2025/5/5,宮崎県,男性,30,普通車,自家用車,1
2025/5/5,福岡県,女性,40,小型車,自家用車,1
2025/5/5,福岡県,男性,50,小型車,自家用車,1
2025/5/5,福岡県,男性,30,小型車,自家用車,1
2025/5/5,福岡県,女性,30,小型車,自家用車,1
2025/5/5,福岡県,女性,30,小型車,自家用車,1
2025/5/5,佐賀県,男性,40,小型車,事業用,1
2025/5/5,佐賀県,女性,40,小型車,事業用,1
2025/5/5,佐賀県,女性,70,小型車,事業用,1
2025/5/5,佐賀県,女性,50,小型車,事業用,1
2025/5/5,佐賀県,男性,30,小型車,事業用,1
2025/5/5,北海道,男性,40,小型車,自家用車,1
2025/5/5,北海道,女性,40,小型車,自家用車,1
2025/5/5,埼玉県,女性,30,普通車,自家用車,1
2025/5/5,埼玉県,女性,30,普通車,自家用車,1
2025/5/5,佐賀県,男性,70,普通車,自家用車,1
2025/5/5,佐賀県,女性,30,普通車,自家用車,1
2025/5/5,佐賀県,男性,30,普通車,自家用車,1
2025/5/5,福岡県,男性,20,普通車,自家用車,1
2025/5/5,福岡県,女性,30,普通車,自家用車,1
2025/5/5,福岡県,男性,40,普通車,自家用車,1
